# Define the namespace
namespace  cars

# Define expiry just above the set of redirects for which it applies

# Environments
#env  test  testwww.volvocars.com
#env  qa  qawww.volvocars.com
#env  prod  www.volvocars.com

/au/cars/new-models/xc60For	/au/cars/xc60/	*
/au/cars/new-models/xc70	/au/l/model-lineup/	*
/au/cars/new-models/xc90  /au/cars/xc90/  *
/au/cars/new-models/xc90-t8-twin-engine/xc90-t8-twin-engine	/au/cars/xc90/	*
/au/cars/new-models/xc90/Gallery	/au/cars/xc90/	*
/au/cars/new-models/xc90/INTELLIGENCE	/au/cars/xc90/	*
/au/cars/new-models/xc90/build-your-own-xc90	/au/build	*
/au/cars/new-models/xc90/design	/au/cars/xc90/	*
/au/cars/new-models/xc90/driveability	/au/cars/xc90/	*
/au/cars/new-models/xc90/excellence	/au/cars/xc90/	*
/au/cars/new-models/xc90/excellence/thank-you	/au/cars/xc90/	*
/au/cars/new-models/xc90/passenger	/au/cars/xc90/	*
/au/cars/new-models/xc90/safety	/au/cars/xc90/	*
/au/cars/new-models/xc90/technology	/au/cars/xc90/	*
/au/cars/new-models/xc90Check	/au/cars/xc90/	*
/au/cars/new-models/xc90_old1/design	/au/cars/xc90/	*
/au/cars/new-models/xc90_old1/safety	/au/cars/xc90/	*
/au/cars/new-models/xc90_old1fort	/au/cars/xc90/	*
/au/cars/new-models/xc90fort	/au/cars/xc90/	*
/au/cars/new-modelsing-soon	/au/cars/s60/	*
/au/cars/shake-the-world-gently	/au/v/our-story	*
/dk/cars/concept-cars  /dk/v/cars/concept-models  *
/co/cars/new-models/xc40  /co/v/cars/xc40  *
/co/cars/new-models/xc60  /co/v/cars/xc60  *
/co/cars/new-models/xc90  /co/v/cars/xc90  *
/cr/cars/new-models/xc40  /cr/v/cars/xc40  *
/cr/cars/new-models/xc60  /cr/v/cars/xc60  *
/cr/cars/new-models/xc90  /cr/v/cars/xc90  *
/dk/cars/kombi  /dk/v/cars/wagon  *
/dk/cars/new-models/den-nye-v90  /dk/v/cars/v90-hybrid  *
/dk/cars/new-models/den-nye-v90/v90cc-my21  /dk/v/cars/v90-cross-country  *
/dk/cars/new-models/s60  /dk/cars/s60-hybrid/  *
/dk/cars/new-models/s60/shop  /dk/v/cars/s60-hybrid/shop  *
/dk/cars/new-models/s90  /dk/v/cars/s90-hybrid  *
/dk/cars/new-models/s90/shop  /dk/v/cars/s90-hybrid/shop  *
/dk/cars/new-models/v60  /dk/cars/v60-hybrid/  *
/dk/cars/new-models/xc40  /dk/v/cars/xc40-hybrid  *
/dk/cars/new-models/xc40/xc40-recharge  /dk/v/cars/xc40-electric  *
/dk/cars/new-models/xc60  /dk/cars/xc60-hybrid/  *
/dk/cars/new-models/xc60/shop  /dk/v/cars/xc60-hybrid/shop  *
/dk/cars/new-models/xc90  /dk/v/cars/xc90-hybrid  *
/dk/cars/new-models/xc90/shop  /dk/v/cars/xc90-hybrid/shop  *
/dk/cars/other-powertrains  /dk/v/cars/other-powertrains  *
/dk/cars/polestar  /dk/l/Polestar-Performance-Optimering/  *
/dk/cars/privatleasing-2017	/dk/l/leasing/privatleasing/	*
/dk/cars/recharge  /dk/v/cars/recharge  *
/dk/cars/v60-cross-country  /dk/v/cars/v60-cross-country  *
/dk/cars/xc40-pure-electric  /dk/v/cars/xc40-electric  *
/dk/cars/fleet-sales  /dk/l/leasing/erhvervsleasing/  *
/gt/cars/new-models/xc40  /gt/v/cars/xc40-hybrid  *
/gt/cars/new-models/xc60  /gt/v/cars/xc60  *
/gt/cars/new-models/xc90  /gt/v/cars/xc90  *
/py/cars/new-models/el-nuevo-xc40  /py/v/cars/xc40  *
/py/cars/new-models/el-nuevo-xc60  /py/v/cars/xc60  *
/py/cars/new-models/el-nuevo-xc90  /py/v/cars/xc90  *
/pe/cars/nuevos-modelos/xc40  /pe/v/cars/xc40  *
/pe/cars/nuevos-modelos/xc40-t5-twin-engine  /pe/v/cars/xc40-hybrid  *
/pe/cars/nuevos-modelos/xc60  /pe/v/cars/xc60  *
/pe/cars/nuevos-modelos/xc60-t8-twin-engine  /pe/v/cars/xc60-hybrid  *
/pe/cars/nuevos-modelos/xc90  /pe/v/cars/xc90  *
/pe/cars/nuevos-modelos/xc90-t8-twin-engine  /pe/v/cars/xc90-hybrid  *
/pr/cars/new-models/s60  /pr/v/cars/sedan  *
/pr/cars/new-models/xc40  /pr/v/cars/xc40  *
/pr/cars/new-models/xc90  /pr/v/cars/xc90-hybrid  *
/uk/cars/business-sales/affinity/02VcN7  /uk/  *
/uk/cars/business-sales/affinity/2Su0Xw  /uk/  *
/uk/cars/business-sales/affinity/3pYv28  /uk/  *
/uk/cars/business-sales/affinity/4n6F2q  /uk/  *
/uk/cars/business-sales/affinity/5hK2z  /uk/  *
/uk/cars/business-sales/affinity/7Jt6LU  /uk/  *
/uk/cars/business-sales/affinity/7b5C9m  /uk/  *
/uk/cars/business-sales/affinity/85rpRt  /uk/  *
/uk/cars/business-sales/affinity/8YUb43  /uk/  *
/uk/cars/business-sales/affinity/97vCM3  /uk/  *
/uk/cars/business-sales/affinity/KS9b13  /uk/  *
/uk/cars/business-sales/affinity/P1df3B  /uk/  *
/uk/cars/business-sales/affinity/TMSGCA  /uk/  *
/uk/cars/business-sales/affinity/WR9cT9  /uk/  *
/uk/cars/business-sales/affinity/ch5n1c  /uk/  *
/uk/cars/business-sales/affinity/gctlnw  /uk/  *
/uk/cars/business-sales/contact/call-me-back	/uk/contact-request	*
/uk/cars/business-sales/finance	https://www.vcfsuk.co.uk/volvo/	*
/uk/cars/business-sales/finance-and-offers	https://www.vcfsuk.co.uk/volvo/	*
/uk/cars/business-sales/finance/advantage-plan	https://www.vcfsuk.co.uk/volvo/	*
/uk/cars/business-sales/finance/contract-hire	https://www.vcfsuk.co.uk/volvo/	*
/uk/cars/business-sales/finance/flexible-purchase-plan	https://www.vcfsuk.co.uk/volvo/	*
/uk/cars/business-sales/finance/purchase-plan	https://www.vcfsuk.co.uk/volvo/	*
/uk/cars/business-sales/new-xc60	/uk/l/offers/business/xc60/	*
/uk/cars/business-sales/news	/uk/cars/business-sales/vq	*
/uk/cars/business-sales/s60	/uk/Cars/Business-Sales/Business-Offers/S60	*
/uk/cars/business-sales/s90	/uk/l/offers/business/s90/	*
/uk/cars/business-sales/small-fleet	/uk/Cars/Business-Sales	*
/uk/cars/business-sales/tools	/uk/cars/business-sales/fleet-hub	*
/uk/cars/business-sales/v60	/uk/l/offers/business/v60/	*
/uk/cars/business-sales/v90	/uk/l/offers/business/v90/	*
/uk/cars/business-sales/vq-magazine	/uk/cars/business-sales/vq	*
/uk/cars/business-sales/vq-magazine/content	/uk/cars/business-sales/fleet-hub#!/id:356919/fleet-favourites/	*
/uk/cars/business-sales/vq-magazine/vq-magazine-90	/uk/cars/business-sales/vq	*
/uk/cars/business-sales/xc40	/uk/l/offers/business/xc40/	*
/uk/cars/business-sales/xc60	/uk/l/offers/business/xc60/	*
/uk/cars/business-sales/xc90	/uk/l/offers/business/xc90/	*
/uk/cars/car-configurator  /uk/build/  *
/uk/cars/model-lineup/estate-hatchback	/uk/v/cars/wagon	*
/uk/cars/new-models/V40/V40-Loyalty-Offer	/uk/l/used-cars/	*
/uk/cars/new-models/V40/VolvoV40	/uk/l/used-cars/	*
/uk/cars/new-models/V40/conduct-test	/uk/l/used-cars/	*
/uk/cars/new-models/V40/gallery	/uk/l/used-cars/	*
/uk/cars/new-models/V40/reevoo	/uk/l/used-cars/	*
/uk/cars/new-models/all-new-xc90/offers	/uk/l/offers/xc90/	*
/uk/cars/new-models/new-xc60/offers	/uk/l/offers/xc60/  	*
/uk/cars/new-models/new-xc60/offers/personal	/uk/l/offers/xc60/	*
/uk/cars/new-models/new-xc60/specifications	/uk/cars/xc60/	*
/uk/cars/new-models/s60-classic	/uk/cars/s60/	*
/uk/cars/new-models/s60-classic/brochure/business-brochure	/uk/l/pricelists/	*
/uk/cars/new-models/v40/accessories	/uk/l/used-cars/	*
/uk/cars/new-models/v40/brochure/business-brochure	/uk/l/pricelists/	*
/uk/cars/new-models/v40/brochure/personal-brochure	/uk/l/pricelists/	*
/uk/cars/new-models/v40/e-news	/uk/l/used-cars/	*
/uk/cars/new-models/v40/e-news/business	/uk/l/used-cars/	*
/uk/cars/new-models/v40/e-news/personal	/uk/l/used-cars/	*
/uk/cars/new-models/v40/editions	/uk/l/used-cars/	*
/uk/cars/new-models/v40/specifications/dimensions	/uk/l/used-cars/	*
/uk/cars/new-models/v40/specifications/engines	/uk/l/used-cars/	*
/uk/cars/new-models/v40/specifications/features	/uk/l/used-cars/	*
/uk/cars/new-models/v40/specifications/trims-comparison	/uk/l/used-cars/	*
/uk/cars/new-models/v40/variants	/uk/l/used-cars/	*
/uk/cars/new-models/v40/variants/cross-country	/uk/l/used-cars/	*
/uk/cars/new-models/v40/variants/inscription	/uk/l/used-cars/	*
/uk/cars/new-models/v40/variants/momentum	/uk/l/used-cars/	*
/uk/cars/new-models/v40/variants/r-design	/uk/l/used-cars/	*
/uk/cars/new-models/v60-classic	/uk/cars/v60/	*
/uk/cars/new-models/v60-classic/brochure/business-brochure	/uk/l/pricelists/	*
/uk/cars/new-models/v60-classic/offers	/uk/l/offers/v60/	*
/uk/cars/new-models/v60-twin-engine	/uk/cars/v60/	*
/uk/cars/new-models/v60/fuelmyimagination	/uk/cars/v60/	*
/uk/cars/new-models/v60/offers/personal	/uk/l/offers/v60/	*
/uk/cars/new-models/v90/the-guide	/uk/Support	*
/uk/cars/new-models/xc40/accessories	/uk/l/accessories/	*
/uk/cars/new-models/xc40/variants	/uk/cars/xc40/	*
/uk/cars/new-models/xc40/variants/inscription	/uk/cars/xc40/	*
/uk/cars/new-models/xc40/variants/momentum	/uk/cars/xc40/	*
/uk/cars/new-models/xc40/variants/r-design	/uk/cars/xc40/	*
/uk/cars/new-models/xc70	/uk/cars/v90/	*
/uk/cars/new-models/xc70/Test-Drive/Business	/uk/cars/v90/	*
/uk/cars/new-models/xc70/Test-Drive/Personal	/uk/cars/v90/	*
/uk/cars/new-models/xc70/accessories	/uk/cars/v90/	*
/uk/cars/new-models/xc70/brochure	/uk/cars/v90/	*
/uk/cars/new-models/xc70/brochure/brochure	/uk/cars/v90/	*
/uk/cars/new-models/xc70/e-news	/uk/cars/v90/	*
/uk/cars/new-models/xc70/gallery	/uk/cars/v90/	*
/uk/cars/new-models/xc70/offers	/uk/cars/v90/	*
/uk/cars/new-models/xc70/offers/business	/uk/cars/v90/	*
/uk/cars/new-models/xc70/offers/personal	/uk/cars/v90/	*
/uk/cars/new-models/xc70/reviews	/uk/cars/v90/	*
/uk/cars/new-models/xc70/specifications	/uk/cars/v90/	*
/uk/cars/new-models/xc70/test-drive	/uk/cars/v90/	*
/uk/cars/new-models/xc70/variants	/uk/cars/v90/	*
/uk/cars/new-models/xc90/brochure/business-brochure	/uk/l/pricelists/	*
/uk/cars/new-models/xc90/brochure/personal-brochure	/uk/l/pricelists/	*
/uk/cars/offers/offer-request	/uk/quote	*
/uk/cars/offers/personal	/uk/l/offers/	*
/uy/cars/new-models/xc90  /uy/v/cars/xc90-hybrid  *
/zh-cn/cars/new-models/all-new-xc90  /zh-cn/cars/xc90/  *
/zh-cn/cars/new-models/all-new-xc90/gallery	/zh-cn/cars/xc90/	*
/zh-cn/cars/new-models/s60  /zh-cn/cars/s60/  *
/zh-cn/cars/new-models/s60-recharge-t8  /zh-cn/v/cars/s60-hybrid  *
/zh-cn/cars/new-models/s60l-twin-engine	/zh-cn/cars/s60/	*
/zh-cn/cars/new-models/s60l-twin-engine/financing-offers	/zh-cn/cars/s60/	*
/zh-cn/cars/new-models/s60l-twin-engine/gpss-f	/zh-cn/cars/s60/	*
/zh-cn/cars/new-models/s60l-twin-engine/specifications	/zh-cn/cars/s60/	*
/zh-cn/cars/new-models/s90  /zh-cn/cars/s90/  *
/zh-cn/cars/new-models/s90/live	/zh-cn/cars/s90/	*
/zh-cn/cars/new-models/the-new-xc60  /zh-cn/cars/xc60/  *
/zh-cn/cars/new-models/v60  /zh-cn/cars/v60/  *
/zh-cn/cars/new-models/v60/accessories	/zh-cn/cars/v60/	*
/zh-cn/cars/new-models/v60/specifications	/zh-cn/cars/v60/	*
/zh-cn/cars/new-models/xc-classic	/zh-cn/cars/xc60/	*
/zh-cn/cars/new-models/xc40  /zh-cn/cars/xc40/  *
/zh-cn/cars/new-models/xc40-fashion	/zh-cn/cars/xc40/	*
/zh-cn/cars/new-models/xc40-music	/zh-cn/cars/xc40/	*
/zh-cn/cars/new-models/xc40-standard	/zh-cn/cars/xc40/	*
/zh-cn/cars/new-models/xc60	/zh-cn/cars/xc60/	*
/zh-cn/cars/new-models/xc60-recharge-t8  /zh-cn/v/cars/xc60-hybrid  *
/zh-cn/cars/new-models/xc60/financing-offers	/zh-cn/cars/xc60/	*
/zh-cn/cars/new-models/xc60/specifications	/zh-cn/cars/xc60/	*
/zh-cn/cars/new-models/xc90-recharge-t8  /zh-cn/v/cars/xc90-hybrid  *

##Expiry 2023-04-15
/kr/cars/model-lineup  /<market>/build/  *
/kr/cars/new-models/cross-country  /<market>/v/cars/v90-cross-country  *
/kr/cars/new-models/s60  /<market>/cars/s60/  *
/kr/cars/new-models/s90  /<market>/cars/s90  *
/kr/cars/new-models/the-new-volvo-cross-country  /<market>/v/cars/v60-cross-country  *
/kr/cars/new-models/the-new-volvo-xc40  /<market>/v/cars/xc40  *
/kr/cars/new-models/the-volvo-xc60  /<market>/v/cars/xc60  *
/kr/cars/new-models/xc90  /<market>/v/cars/xc90  *

##Expiry 2023-02-15
/en-vn/cars/new-models/s90  /<market>/v/cars/s90  *
/en-vn/cars/new-models/xc40  /<market>/v/cars/xc40  *
/en-vn/cars/new-models/xc60  /<market>/v/cars/xc60  *
/en-vn/cars/new-models/xc90  /<market>/v/cars/xc90  *
/kh/cars/new-models/s90  /<market>/v/cars/s90  *
/kh/cars/new-models/xc40  /<market>/v/cars/xc40  *
/kh/cars/new-models/xc60  /<market>/v/cars/xc60  *
/kh/cars/new-models/xc90  /<market>/v/cars/xc90  *
/my/cars/new-models/all-new-xc90	/my/cars/xc90/	*
/my/cars/new-models/s60  /my/cars/s60-hybrid/  *
/my/cars/new-models/xc40  /<market>/v/cars/xc40  *
/my/cars/new-models/xc60  /my/cars/xc60/  *
/my/cars/new-models/xc90  /<market>/cars/xc90  *
/en-th/cars/new-models/s60-21  /<market>/v/cars/s60-hybrid  *
/en-th/cars/new-models/s90-21  /<market>/v/cars/s90-hybrid  *
/en-th/cars/new-models/v60-21  /<market>/v/cars/v60-hybrid  *
/en-th/cars/new-models/xc40-21  /<market>/v/cars/xc40-hybrid  *
/en-th/cars/new-models/xc60-21  /<market>/v/cars/xc60-hybrid  *
/en-th/cars/new-models/xc90-21  /<market>/v/cars/xc90-hybrid  *
/th-th/cars/new-models/s60-21  /<market>/v/cars/s60-hybrid  *
/th-th/cars/new-models/s90-21  /<market>/v/cars/s90-hybrid  *
/th-th/cars/new-models/v60-21  /<market>/v/cars/v60-hybrid  *
/th-th/cars/new-models/xc40-21  /<market>/v/cars/xc40-hybrid  *
/th-th/cars/new-models/xc60-21  /<market>/v/cars/xc60-hybrid  *
/th-th/cars/new-models/xc90-21  /<market>/v/cars/xc90-hybrid  *
##Expiry 2023-02-15
/ph/cars/new-models/s90  /<market>/cars/s90  *
/ph/cars/new-models/xc40  /<market>/cars/xc40  *
/ph/cars/new-models/xc60  /<market>/cars/xc60  *
/ph/cars/new-models/xc90  /<market>/cars/xc90  *
##Expiry 2023-04-15
/ro-md/cars/gama-de-modele/s90  /ro-md/v/cars/s90  *
/ro-md/cars/gama-de-modele/s90/trims	/ru-md/cars/s90/	*
/ro-md/cars/gama-de-modele/s90/trims/momentum	/ru-md/cars/s90/	*
/ro-md/cars/gama-de-modele/s90/trims/r-design	/ru-md/cars/s90/	*
/ro-md/cars/gama-de-modele/v90/trims	/ro-md/cars/v90-cross-country/	*
/ro-md/cars/gama-de-modele/v90/trims/cross-country	/ro-md/cars/v90-cross-country/	*
/ro-md/cars/gama-de-modele/v90cc  /ro-md/cars/v90-cross-country/  *
/ro-md/cars/gama-de-modele/xc40  /ro-md/cars/xc40/  *
/ro-md/cars/gama-de-modele/xc40/inscription	/ro-md/cars/xc40/	*
/ro-md/cars/gama-de-modele/xc40/momentum	/ro-md/cars/xc40/	*
/ro-md/cars/gama-de-modele/xc40/r-design	/ro-md/cars/xc40/	*
/ro-md/cars/gama-de-modele/xc40/trims	/ro-md/cars/xc40/	*
/ro-md/cars/gama-de-modele/xc60  /ro-md/cars/xc60/  *
/ro-md/cars/gama-de-modele/xc90  /ro-md/cars/xc90/  *
/ro-md/cars/gama-de-modele/xc90/trims	/ro-md/cars/xc90/	*
/ro-md/cars/gama-de-modele/xc90/trims/inscription	/ro-md/cars/xc90/	*
/ro-md/cars/gama-de-modele/xc90/trims/momentum	/ro-md/cars/xc90/	*
/ro-md/cars/gama-de-modele/xc90/trims/r-design	/ro-md/cars/xc90/	*
/ro-md/cars/new-models/xc60	/ro-md/cars/xc60/	*
/ro-md/cars/new-models/xc60/trims	/ro-md/cars/xc60/	*
/ro-md/cars/new-models/xc60/trims/inscription	/ro-md/cars/xc60/	*
/ro-md/cars/new-models/xc60/trims/momentum	/ro-md/cars/xc60/	*
/ro-md/cars/new-models/xc60/trims/r-design	/ro-md/cars/xc60/	*

/ru/cars/armoured-cars  /<market>/  *
/ru-md/cars/hybrid-cars	/ru-md/v/cars/recharge	*
/ru-md/cars/hybrid-cars/plug-in-hybrids	/ru-md/v/cars/plug-in-hybrids	*
/ru-md/cars/new-models/s90  /ru-md/cars/s90/  *
/ru-md/cars/new-models/v90	/ru-md/cars/v90-cross-country/	*
/ru-md/cars/new-models/v90/accessories	/ru-md/cars/v90-cross-country/	*
/ru-md/cars/new-models/v90/trims	/ru-md/cars/v90-cross-country/	*
/ru-md/cars/new-models/v90/trims/cross-country	/ru-md/cars/v90-cross-country/	*
/ru-md/cars/new-models/v90cc  /ru-md/cars/v90-cross-country/  *
/ru-md/cars/new-models/xc40  /ru-md/cars/xc40/  *
/ru-md/cars/new-models/xc40/trims	/ru-md/cars/xc40/	*
/ru-md/cars/new-models/xc40/trims/inscription	/ru-md/cars/xc40/	*
/ru-md/cars/new-models/xc40/trims/momentum	/ru-md/cars/xc40/	*
/ru-md/cars/new-models/xc40/trims/r-design	/ru-md/cars/xc40/	*
/ru-md/cars/new-models/xc60  /ru-md/cars/xc60/  *
/ru-md/cars/new-models/xc60/inscription	/ru-md/cars/xc60/	*
/ru-md/cars/new-models/xc60/momentum	/ru-md/cars/xc60/	*
/ru-md/cars/new-models/xc60/r-design	/ru-md/cars/xc60/	*
/ru-md/cars/new-models/xc60/trims	/ru-md/cars/xc60/	*
/ru-md/cars/new-models/xc90  /ru-md/cars/xc90/  *
/ru-md/cars/new-models/xc90/trims	/ru-md/cars/xc90/	*
/ru-md/cars/new-models/xc90/trims/inscription	/ru-md/cars/xc90/	*
/ru-md/cars/new-models/xc90/trims/momentum	/ru-md/cars/xc90/	*
/ru-md/cars/new-models/xc90/trims/r-design	/ru-md/cars/xc90/	*



## coches namespace
##Expiry 2023-04-05
/es/coches/etiquetas-medioambientales  /es/l/coches/etiquetas-medioambientales/  *
/es/coches/etiquetas-medioambientales/etiqueta-b  /es/l/coches/etiquetas-medioambientales/etiqueta-b/  *
/es/coches/etiquetas-medioambientales/etiqueta-c  /es/l/coches/etiquetas-medioambientales/etiqueta-c/  *
/es/coches/etiquetas-medioambientales/etiqueta-cero  /es/l/coches/etiquetas-medioambientales/etiqueta-cero/  *
/es/coches/etiquetas-medioambientales/etiqueta-eco  /es/l/coches/etiquetas-medioambientales/etiqueta-eco/  *

##Expiry 2023-03-15
/es/coches/concept-cars/c26	 /es/v/cars/concept-models  *
/es/coches/nuevos-modelos/s60-2018	 /es/support/car/s60/17w17  *
/es/coches/nuevos-modelos/s60/amp/	 /es/cars/s60/  *
/es/coches/nuevos-modelos/s60/historias	 /es/cars/s60/features/  *
/es/coches/nuevos-modelos/s60/versiones/polestar-engineered	 /es/cars/s60/  *
/es/coches/nuevos-modelos/s60/versiones/r-design	 /es/cars/s60/  *
/es/coches/nuevos-modelos/v60/oferta	 /es/l/coches/ofertas-promociones/s60/  *
/es/coches/nuevos-modelos/v90/oferta  /es/l/coches/ofertas-promociones/s90/  *
/es/coches/nuevos-modelos/xc40/hibrido/amp/	  /es/cars/xc40-hybrid/  *
/es/coches/nuevos-modelos/xc40/volvo-online	  /es/v/cars/xc40-hybrid/shop/  *
/es/coches/nuevos-modelos/xc60/hibrido/formulario-xc60-recharge	 /es/build/xc60-hybrid  *
/es/coches/nuevos-modelos/xc60/versiones/momentum	 /es/cars/xc60/  *
/es/coches/nuevos-modelos/xc90/oferta	 /es/l/coches/ofertas-promociones/xc90/  *
/es/coches/nuevos-modelos/xc90/versiones	 /es/cars/xc90/  *
/es/coches/nuevos-modelos/xc90/versiones/inscription	 /es/cars/xc90/  *
/es/coches/nuevos-modelos/xc90/versiones/momentum	 /es/cars/xc90/  *
/es/coches/nuevosmodelos/v60/precioyespecificaciones/features 	/es/l/coches/ofertas-promociones/v60/  *
/es/coches/ofertas-promociones/financiacion-0/xc60	 /es/l/servicios/financiacion/coche/  *
/es/coches/ofertas-promociones/formulario-wffs-oferta-xc90	 /es/l/coches/ofertas-promociones/  *
/es/coches/ofertas-promociones/xc40	 /es/l/coches/ofertas-promociones/xc40/  *
/es/coches/precios	 /es/l/coches/precios/  *
/es/coches/suv/hibridos	 /es/v/cars/suv  *
/es/coches/XC40-Recharge/el-futuro-es-electrico	 /es/cars/xc40-hybrid/  *
/es/coches/nuevos-modelos/s60/prueba		/es/cars/s60/		*
/es/coches/nuevos-modelos/xc40/quedate-en-casa		/es/cars/xc40/		*
/es/coches/ofertas-promociones/formulario-dct-oferta-v60		/es/l/coches/ofertas-promociones/v60/		*
/es/coches/ofertas-promociones/volvo-v60		/es/l/coches/ofertas-promociones/v60/		*
/es/coches/ofertas-promociones/volvo-xc90		/es/l/coches/ofertas-promociones/xc90/		*
/es/coches/futureofdriving	 /es/v/safety/highlights  *
/es/coches/nuevos-modelos/s60/precio-y-especificaciones/features	 /es/cars/s60/  *
/es/coches/nuevos-modelos/s60/versiones	 /es/cars/s60/  *
/es/coches/nuevos-modelos/s60/versiones/inscription	 /es/cars/s60/	 *
/es/coches/nuevos-modelos/s90/prueba	 /es/cars/s90/  *
/es/coches/nuevos-modelos/s90/versiones  /es/cars/s90/  *	
/es/coches/nuevos-modelos/s90/versiones/business-plus	 /es/cars/s90/  *	
/es/coches/nuevos-modelos/s90/versiones/inscription	 /es/cars/s90/  *
/es/coches/nuevos-modelos/s90/versiones/r-design 	/es/cars/s90/  *
/es/coches/nuevos-modelos/v60/prueba	 /es/cars/v60/  *	
/es/coches/nuevos-modelos/v60/versiones 	/es/cars/v60/  *
/es/coches/nuevos-modelos/v60/versiones/inscription	 /es/cars/v60/  *	
/es/coches/nuevos-modelos/v60/versiones/momentum	 /es/cars/v60/  *	
/es/coches/nuevos-modelos/v90/prueba	 /es/cars/v90/  *	
/es/coches/nuevos-modelos/v90/versiones	 /es/cars/v90/  *
/es/coches/nuevos-modelos/v90/versiones/business-plus	 /es/cars/v90/  *	
/es/coches/nuevos-modelos/v90/versiones/inscription	 /es/cars/v90/  *
/es/coches/nuevos-modelos/v90/versiones/r-design	 /es/cars/v90/  *	
/es/coches/nuevos-modelos/xc40/car-sharing	 /es/cars/xc40/  *
/es/coches/nuevos-modelos/xc40/prueba	 /es/cars/xc40/  *
/es/coches/nuevos-modelos/xc40/versiones	 /es/cars/xc40/  *
/es/coches/nuevos-modelos/xc40/versiones/inscription	 /es/cars/xc40/  *	
/es/coches/nuevos-modelos/xc40/versiones/momentum	 /es/cars/xc40/	 *
/es/coches/nuevos-modelos/xc40/versiones/r-design	 /es/cars/xc40/	 *
/es/coches/nuevos-modelos/xc60/prueba	 /es/cars/xc60/  *
/es/coches/nuevos-modelos/xc90/prueba	 /es/cars/xc90/  *
/es/coches/nuevos-modelos/xc90/versiones/r-design	 /es/cars/xc90/	 *
/es/coches/suv/7-plazas	 /es/v/cars/suv	 *
/es/comparativa-coches  /es/v/cars/suv  *
/es/coches/nuevos-modelos/v60/precio-y-especificaciones/features		/es/cars/v60/		*					
/es/coches/nuevos-modelos/xc40/precio-y-especificaciones/features		/es/cars/xc40/	*						
/es/coches/nuevos-modelos/xc60/precio-y-especificaciones/features		/es/cars/xc60/	*
/es/coches/segunda-mano-ocasion  /es/l/coches/segunda-mano-ocasion/  *
/es/coches/concept-cars  /es/v/car-safety/eva-initiative-cars-equally-safe  *
/es/coches/concept-cars/360c  /es/v/cars/concept-models/360c  *
/es/coches/concept-cars/ambiente-interior  /es/v/cars/concept-models/ambience  *
/es/coches/concept-cars/xc-coupe  /es/v/cars/concept-models/concept-xc-coupe  *
/es/coches/concept-cars/estate  /es/v/cars/concept-models/concept-estate  *
/es/coches/concept-cars/coupe  /es/v/cars/concept-models/concept-coupe  *
/es/coches/concept-cars/concept-40  /es/v/cars/concept-models/concept-40  *
/es/coches/Polestar-Engineered	/es/l/servicios/extras/accesorios-coche/optimizacion-polestar/	*
/es/coches/familiares  /es/v/cars/wagon  *
/es/coches/formulario-registro-xc40-electrico	/es/keep-me-updated	*
/es/coches/nuevos-modelos/s60  /es/cars/s60/  *
/es/coches/nuevos-modelos/s60-2019	/es/cars/s60/	*
/es/coches/nuevos-modelos/s60/accesorios	/es/v/buy/accessories	*
/es/coches/nuevos-modelos/s60/hibrido  /<market>/v/cars/s60-hybrid  *
/es/coches/nuevos-modelos/s60/mas-informacion	/es/cars/s60/	*
/es/coches/nuevos-modelos/s60/mas-informacion/thank-you	/es/cars/s60/	*
/es/coches/nuevos-modelos/s60/opiniones   /<market>/v/cars/s60  *
/es/coches/nuevos-modelos/s60/precio-y-especificaciones  /es/cars/s60/  *
/es/coches/nuevos-modelos/s60/precio-y-especificaciones/comparativa-versiones  /<market>/v/cars/s60  *
/es/coches/nuevos-modelos/s60/precio-y-especificaciones/medidas-dimensiones  /<market>/v/cars/s60  *
/es/coches/nuevos-modelos/s60/precio-y-especificaciones/motores  /<market>/v/cars/s60  *
/es/coches/nuevos-modelos/s90  /es/cars/s90/  *
/es/coches/nuevos-modelos/s90-2018	/es/cars/s90/	*
/es/coches/nuevos-modelos/s90-2018/accesorios-2018	/es/v/buy/accessories	*
/es/coches/nuevos-modelos/s90-2018/precio-y-especificaciones-2018	/es/cars/s90/	*
/es/coches/nuevos-modelos/s90-2018/precio-y-especificaciones-2018/Features-2018	/es/cars/s90/	*
/es/coches/nuevos-modelos/s90-2018/precio-y-especificaciones-2018/comparativa-versiones-2018	/es/cars/s90/	*
/es/coches/nuevos-modelos/s90-2018/precio-y-especificaciones-2018/medidas-dimensiones-2018	/es/cars/s90/	*
/es/coches/nuevos-modelos/s90-2018/precio-y-especificaciones-2018/motores-2018	/es/cars/s90/	*
/es/coches/nuevos-modelos/s90-2018/versiones-2018	/es/cars/s90/	*
/es/coches/nuevos-modelos/s90-2018/versiones-2018/Momentum-2018	/es/cars/s90/	*
/es/coches/nuevos-modelos/s90-2018/versiones-2018/inscription-2018	/es/cars/s90/	*
/es/coches/nuevos-modelos/s90-2018/versiones-2018/r-design-2018	/es/cars/s90/	*
/es/coches/nuevos-modelos/s90-hibrido	/es/cars/s90-hybrid/	*
/es/coches/nuevos-modelos/s90/accesorios	/es/v/buy/accessories  *
/es/coches/nuevos-modelos/s90/deportivo-rdesign  /es/cars/s90/  *
/es/coches/nuevos-modelos/s90/ficha-tecnica	/es/cars/s90/	*
